pc1,pc2,usage_kwh,hour,load_type
0.6810032,0.073642984,4.68,0.49999999999999983,0.0
0.6744088,0.0808528,4.609999999999998,0.7499999999999997,0.0
0.6664405,0.08821505,4.609999999999998,1.0000000000000002,0.0
0.66030467,0.09514362,4.609999999999998,1.2500000000000002,0.0
0.65340316,0.103212036,4.609999999999998,1.5000000000000002,0.0
0.64450264,0.11145916,4.68,1.7500000000000007,0.0
0.6388179,0.11841639,4.609999999999998,2.0,0.0
0.6337401,0.123944886,4.609999999999998,2.249999999999999,0.0
0.6298675,0.12738895,4.5699999999999905,2.5,0.0
0.62775266,0.12989534,4.5699999999999905,2.7500000000000004,0.0
0.6246594,0.13242863,4.609999999999998,3.0,0.0
0.62213343,0.13587709,4.609999999999998,3.2500000000000004,0.0
0.6159469,0.14109142,4.5699999999999905,3.5000000000000004,0.0
0.6098991,0.14576979,4.5699999999999905,3.749999999999999,0.0
0.6035205,0.15092945,4.5699999999999905,4.0,0.0
0.5967571,0.15621163,4.609999999999998,4.249999999999999,0.0
0.59122014,0.16165736,4.5699999999999905,4.5,0.0
0.5821885,0.16885398,4.609999999999998,4.75,0.0
0.5732588,0.1753312,4.5699999999999905,5.0,0.0
0.56412673,0.18225913,4.5699999999999905,5.25,0.0
0.5539008,0.18922786,4.639999999999992,5.499999999999999,0.0
0.5445682,0.1955203,4.5699999999999905,5.75,0.0
0.53368187,0.20260467,4.5699999999999905,6.0,0.0
0.5235805,0.20824085,4.5699999999999905,6.250000000000002,0.0
0.51216877,0.21422035,4.5699999999999905,6.500000000000001,0.0
0.49961782,0.21953066,4.359999999999987,6.75,0.0
0.48609114,0.22266196,4.279999999999988,7.000000000000001,0.0
0.4645028,0.22195865,4.5399999999999965,7.25,0.0
0.4145788,0.2093829,4.459999999999997,7.499999999999999,0.0
0.20650792,0.124504454,7.159999999999994,7.75,0.0
-0.45733958,-0.20026202,7.379999999999996,8.0,0.0
-0.638719,-0.2663842,71.81999999999998,8.250000000000002,0.0
-0.530367,-0.12041337,137.09,8.5,0.0
-0.5677415,-0.053028114,116.28,8.750000000000002,0.0
-0.5339196,-0.035727464,124.63,9.0,0.0
-0.5263481,-0.023984855,121.9,9.250000000000002,1.0
-0.54779756,0.02020471,123.07999999999998,9.5,1.0
-0.55078435,0.02741878,102.60000000000001,9.749999999999998,1.0
-0.5198878,-0.017657636,85.1,10.0,1.0
-0.50428617,-0.078988805,73.51,10.25,0.5
-0.5511397,-0.07815064,107.75,10.5,0.5
-0.5685564,-0.005991636,115.74,10.75,0.5
-0.5789508,0.0075119603,92.09,10.999999999999998,0.5
-0.5366444,-0.051125146,68.62,11.25,0.5
-0.6217638,-0.08330676,71.59999999999998,11.5,0.5
-0.76307225,-0.1553295,69.47999999999999,11.75,0.5
0.18550515,-1.5918728,74.27,12.0,0.5
0.032092243,-1.3324287,19.939999999999987,12.25,1.0
-0.24289113,-0.8794658,11.839999999999995,12.5,1.0
-0.56564546,-0.38295838,13.749999999999996,12.749999999999998,1.0
-0.9613561,0.023859004,26.889999999999997,12.999999999999998,1.0
-0.8911444,0.12330247,95.4,13.25,1.0
-0.8733986,0.1781869,119.12,13.5,1.0
-0.87113583,0.2423536,120.27999999999999,13.75,1.0
-0.86176753,0.26571378,106.7,13.999999999999998,1.0
-0.8573288,0.28038576,105.65999999999998,14.25,1.0
-0.83579636,0.26416788,86.54,14.5,1.0
-0.88231313,0.30770883,136.3,14.75,1.0
-0.8861847,0.36273655,129.24,14.999999999999996,1.0
-0.94110215,0.40607104,127.94,15.249999999999998,1.0
-0.93175757,0.4196327,133.52,15.499999999999996,1.0
-0.9640417,0.4362926,124.7,15.75,1.0
-0.93504626,0.41799352,106.92,15.999999999999998,1.0
-0.92976075,0.40607876,96.26,16.25,1.0
-0.8602109,0.3542075,84.56,16.5,1.0
-0.8629378,0.33873326,96.95,16.75,1.0
-0.8605305,0.3577262,132.55,17.0,1.0
-0.87035406,0.38888046,127.4,17.25,0.5
-0.75039047,0.32024923,109.91,17.5,0.5
-0.5569796,0.09850084,50.29,17.75,0.5
-0.7153808,-0.08489259,34.879999999999995,18.0,0.5
-0.9397296,0.08440531,96.37,18.249999999999996,0.5
-0.7591386,0.19374174,132.77,18.5,0.5
-0.75685894,0.19296643,116.05999999999999,18.75,0.5
-0.6658684,0.19209069,107.28,18.999999999999996,0.5
-0.6975364,0.23056994,107.75,19.25,0.5
-0.672193,0.2603982,113.51,19.499999999999996,0.5
-0.69055426,0.30003718,136.84,19.75,0.5
-0.6963605,0.32618317,117.36,20.0,0.5
-0.7742356,0.39491144,122.51,20.249999999999996,1.0
-0.7669326,0.44661137,124.99,20.499999999999996,1.0
-0.68057287,0.49590692,102.96,20.75,1.0
-0.4847042,0.51471025,71.71,21.0,1.0
-0.1989488,0.5240621,6.259999999999991,21.25,1.0
0.06617507,0.47226474,5.179999999999992,21.5,1.0
0.21251291,0.3547057,5.179999999999992,21.749999999999996,1.0
0.2516297,0.2894183,5.149999999999997,21.999999999999996,1.0
0.33857983,0.2512237,4.9999999999999964,22.25,0.5
0.4268574,0.2149115,4.789999999999993,22.5,0.5
0.48432076,0.17033736,4.719999999999991,22.75,0.5
0.52051157,0.14446332,4.68,22.999999999999996,0.5
0.5865315,0.12496845,4.749999999999986,23.249999999999996,0.0
0.6259022,0.106264405,4.639999999999992,23.5,0.0
0.6487729,0.09336961,4.719999999999991,23.75,0.0
0.6810837,0.08004487,4.609999999999998,0.0,0.0
0.6844686,0.08812437,4.68,0.2500000000000003,0.0
0.678393,0.09799538,4.719999999999991,0.49999999999999983,0.0
0.67029047,0.1072396,4.719999999999991,0.7499999999999997,0.0
0.6614485,0.11636486,4.719999999999991,1.0000000000000002,0.0
0.6521231,0.12465223,4.719999999999991,1.2500000000000002,0.0
0.6449864,0.13213508,4.789999999999993,1.5000000000000002,0.0
0.6384308,0.14017542,4.789999999999993,1.7500000000000007,0.0
0.6309478,0.14731286,4.749999999999986,2.0,0.0
0.62775296,0.15149124,4.789999999999993,2.249999999999999,0.0
0.62519073,0.1550308,4.789999999999993,2.5,0.0
0.6218767,0.15806329,4.789999999999993,2.7500000000000004,0.0
0.6191153,0.16074178,4.749999999999986,3.0,0.0
0.61407804,0.16484296,4.749999999999986,3.2500000000000004,0.0
0.60880154,0.16910458,4.749999999999986,3.5000000000000004,0.0
0.60255456,0.17383765,4.719999999999991,3.749999999999999,0.0
0.5959699,0.17862402,4.749999999999986,4.0,0.0
0.58994246,0.18343996,4.749999999999986,4.249999999999999,0.0
0.58213127,0.18907082,4.749999999999986,4.5,0.0
0.573635,0.1946367,4.749999999999986,4.75,0.0
0.5661634,0.19994119,4.719999999999991,5.0,0.0
0.55635035,0.20612107,4.819999999999987,5.25,0.0
0.54668397,0.21178442,4.749999999999986,5.499999999999999,0.0
0.53730094,0.21743976,4.749999999999986,5.75,0.0
0.5266491,0.22323783,4.719999999999991,6.0,0.0
0.5153836,0.2286909,4.749999999999986,6.250000000000002,0.0
0.5043291,0.23324488,4.789999999999993,6.500000000000001,0.0
0.49272382,0.23720549,4.719999999999991,6.75,0.0
0.4784773,0.24026008,4.719999999999991,7.000000000000001,0.0
0.4593398,0.2388721,4.639999999999992,7.25,0.0
0.4113233,0.22793452,5.259999999999992,7.499999999999999,0.0
0.21962786,0.14484447,6.589999999999986,7.75,0.0
-0.491542,-0.18131985,7.089999999999994,8.0,0.0
-0.6289084,-0.2998945,36.76,8.250000000000002,0.0
-0.600114,-0.16999424,114.66000000000001,8.5,0.0
-0.5861652,-0.075776175,114.19,8.750000000000002,0.0
-0.59008974,-0.028325265,119.2,9.0,0.0
-0.5665254,0.00253083,130.18,9.250000000000002,1.0
-0.60673463,0.081481844,143.17,9.5,1.0
-0.62240434,0.100716166,98.78,9.749999999999998,1.0
-0.5965938,0.06810958,100.69,10.0,1.0
-0.59654534,0.044912666,101.47999999999999,10.25,0.5
-0.5993375,0.024393218,102.1,10.5,0.5
-0.6113044,0.037719183,117.18,10.75,0.5
-0.6252823,0.057521,108.32,10.999999999999998,0.5
-0.6386565,0.07999004,122.33,11.25,0.5
-0.6386254,0.07782612,83.7,11.5,0.5
-0.7939788,0.10680167,105.84,11.75,0.5
0.21408021,-1.6275371,114.12000000000002,12.0,0.5
0.13172686,-1.4672245,25.879999999999995,12.25,1.0
-0.13572016,-0.9856291,12.01999999999999,12.5,1.0
-0.57542443,-0.28824317,12.35,12.749999999999998,1.0
-1.0745069,0.2309017,12.2,12.999999999999998,1.0
-1.0702021,0.35110173,107.1,13.25,1.0
-1.0015186,0.31265658,100.3,13.5,1.0
-0.9564577,0.27284023,95.58000000000001,13.75,1.0
-0.8995373,0.24759449,104.8,13.999999999999998,1.0
-0.8873055,0.27251673,128.56,14.25,1.0
-0.887605,0.30980715,132.3,14.5,1.0
-0.8941089,0.33647093,116.89,14.75,1.0
-0.8942015,0.34904817,104.44,14.999999999999996,1.0
-0.91057086,0.3686224,128.02,15.249999999999998,1.0
-0.90713,0.37637642,134.14,15.499999999999996,1.0
-0.9226589,0.3856425,112.36,15.75,1.0
-0.8969438,0.36165866,88.67,15.999999999999998,1.0
-0.8991837,0.34490076,112.42999999999999,16.25,1.0
-0.82548094,0.30184522,83.52,16.5,1.0
-0.90166277,0.328705,116.24,16.75,1.0
-0.7709142,0.27594683,79.34,17.0,1.0
-0.7886675,0.24855314,72.07,17.25,0.5
-0.7407168,0.20817988,131.33,17.5,0.5
-0.5398603,0.03980603,39.78,17.75,0.5
-0.65392965,-0.07647067,37.219999999999985,18.0,0.5
-0.8577718,0.059566297,84.59999999999998,18.249999999999996,0.5
-0.708137,0.1340539,113.76,18.5,0.5
-0.7020838,0.14463772,117.65,18.75,0.5
-0.6785484,0.18609421,111.28,18.999999999999996,0.5
-0.68651026,0.20730877,76.9,19.25,0.5
-0.67926395,0.2396939,120.53,19.499999999999996,0.5
-0.68826205,0.27687553,121.07,19.75,0.5
-0.69498193,0.30156225,90.07,20.0,0.5
-0.71963525,0.36354426,105.3,20.249999999999996,1.0
-0.6821067,0.43146148,117.29,20.499999999999996,1.0
-0.59444094,0.48588887,90.97,20.75,1.0
-0.4236272,0.48830238,36.899999999999984,21.0,1.0
-0.21298632,0.530008,9.29,21.25,1.0
0.03716159,0.44892377,5.509999999999987,21.5,1.0
0.1726647,0.37221846,5.149999999999997,21.749999999999996,1.0
0.216376,0.32226092,5.219999999999999,21.999999999999996,1.0
0.31097615,0.2865828,4.9999999999999964,22.25,0.5
0.39750183,0.25006124,4.749999999999986,22.5,0.5
0.45621943,0.20111495,4.749999999999986,22.75,0.5
0.5022461,0.16727948,4.789999999999993,22.999999999999996,0.5
0.5768204,0.14370723,4.719999999999991,23.249999999999996,0.0
0.6166911,0.12743469,4.639999999999992,23.5,0.0
0.6438575,0.1157135,4.639999999999992,23.75,0.0
0.59948796,0.052915692,4.639999999999992,0.0,0.0
0.60755956,0.039672986,4.609999999999998,0.2500000000000003,0.0
0.61815995,0.03802465,4.68,0.49999999999999983,0.0
0.6232303,0.034286886,4.639999999999992,0.7499999999999997,0.0
0.6245667,0.03244205,4.68,1.0000000000000002,0.0
0.62619686,0.030279795,4.639999999999992,1.2500000000000002,0.0
0.62689245,0.029142978,4.639999999999992,1.5000000000000002,0.0
0.62622446,0.029154899,4.68,1.7500000000000007,0.0
0.625718,0.031136828,4.719999999999991,2.0,0.0
0.62394553,0.034307107,4.719999999999991,2.249999999999999,0.0
0.6220231,0.037795372,4.719999999999991,2.5,0.0
0.61862165,0.04163549,4.749999999999986,2.7500000000000004,0.0
0.61488426,0.045326486,4.749999999999986,3.0,0.0
0.6118344,0.049564227,4.749999999999986,3.2500000000000004,0.0
0.6062497,0.05495874,4.719999999999991,3.5000000000000004,0.0
0.60031146,0.060150214,4.749999999999986,3.749999999999999,0.0
0.5934793,0.06596037,4.789999999999993,4.0,0.0
0.58710885,0.07179424,4.719999999999991,4.249999999999999,0.0
0.5815109,0.07800669,4.749999999999986,4.5,0.0
0.5737337,0.0849179,4.719999999999991,4.75,0.0
0.5664606,0.091418475,4.749999999999986,5.0,0.0
0.5585046,0.098523535,4.789999999999993,5.25,0.0
0.55054253,0.10562936,4.719999999999991,5.499999999999999,0.0
0.5417075,0.11328309,4.749999999999986,5.75,0.0
0.53168577,0.120776795,4.719999999999991,6.0,0.0
0.5224228,0.12764591,4.749999999999986,6.250000000000002,0.0
0.5105251,0.135003,4.749999999999986,6.500000000000001,0.0
0.49833077,0.14004429,4.719999999999991,6.75,0.0
0.48094487,0.14382805,4.719999999999991,7.000000000000001,0.0
0.45184296,0.14107119,4.68,7.25,0.0
0.3849892,0.12117355,5.10999999999999,7.499999999999999,0.0
0.17271572,0.028873468,6.33999999999999,7.75,0.0
-0.29713705,-0.19543898,6.839999999999998,8.0,0.0
-0.5133083,-0.31323397,48.78000000000001,8.250000000000002,0.0
-0.40059802,-0.24029447,94.21,8.5,0.0
-0.43827564,-0.17245102,106.34,8.750000000000002,0.0
-0.42135677,-0.1621793,63.219999999999985,9.0,0.0
-0.4286886,-0.1824442,100.58,9.250000000000002,1.0
-0.395427,-0.1329946,91.94000000000001,9.5,1.0
-0.38806367,-0.16682793,57.30999999999999,9.749999999999998,1.0
-0.32743716,-0.24006726,52.96,10.0,1.0
-0.3892639,-0.27393425,53.419999999999995,10.25,0.5
-0.46373862,-0.18559393,97.7,10.5,0.5
-0.47124815,-0.08784498,101.7,10.75,0.5
-0.51351327,-0.045639478,98.42,10.999999999999998,0.5
-0.5296468,-0.0081048515,106.80999999999999,11.25,0.5
-0.6230536,0.035940275,95.33,11.5,0.5
-0.5677145,-0.39676356,102.35,11.75,0.5
0.30180442,-1.6796013,99.18,12.0,0.5
0.21610051,-1.4224693,8.389999999999993,12.25,1.0
-0.03229499,-0.95868707,7.159999999999994,12.5,1.0
-0.30307752,-0.41656995,6.94999999999999,12.749999999999998,1.0
-0.8155925,-0.01261436,6.879999999999989,12.999999999999998,1.0
-1.1299468,0.24565117,49.38999999999999,13.25,1.0
-0.9951954,0.34536427,93.53,13.5,1.0
-0.84106725,0.20366606,93.56,13.75,1.0
-0.7007766,0.10579721,93.96,13.999999999999998,1.0
-0.67112195,0.095456585,91.73,14.25,1.0
-0.651361,0.10004138,95.33,14.5,1.0
-0.6359891,0.10704435,85.5,14.75,1.0
-0.63225275,0.115361996,79.81,14.999999999999996,1.0
-0.66246647,0.16737333,109.12,15.249999999999998,1.0
-0.6447327,0.18242179,81.29000000000002,15.499999999999996,1.0
-0.68503374,0.24890725,112.39,15.75,1.0
-0.62828344,0.24963538,104.44,15.999999999999998,1.0
-0.5494988,0.21542782,79.2,16.25,1.0
-0.51424086,0.17304815,68.87,16.5,1.0
-0.5486511,0.16605417,62.56999999999999,16.75,1.0
-0.5176089,0.11633635,69.61999999999999,17.0,1.0
-0.32181233,-0.086714365,17.38999999999999,17.25,0.5
-0.20917596,-0.2789465,5.289999999999999,17.5,0.5
-0.055497557,-0.33605736,5.179999999999992,17.75,0.5
0.08629829,-0.31905472,5.179999999999992,18.0,0.5
0.19971895,-0.26232514,4.899999999999986,18.249999999999996,0.5
0.29651994,-0.21526803,4.859999999999994,18.5,0.5
0.36018217,-0.18328857,4.9999999999999964,18.75,0.5
0.39528066,-0.13773903,4.969999999999986,18.999999999999996,0.5
0.4164102,-0.0994123,5.039999999999989,19.25,0.5
0.4308561,-0.06648235,4.9999999999999964,19.499999999999996,0.5
0.44149923,-0.04288076,4.9999999999999964,19.75,0.5
0.45061392,-0.025114985,5.039999999999989,20.0,0.5
0.3681329,0.002443852,4.9999999999999964,20.249999999999996,1.0
0.31938577,0.030744588,5.0799999999999965,20.499999999999996,1.0
0.2968238,0.056386247,4.969999999999986,20.75,1.0
0.28561008,0.07641597,4.9999999999999964,21.0,1.0
0.27935684,0.09015352,4.9999999999999964,21.25,1.0
0.27966404,0.09444762,5.0799999999999965,21.5,1.0
0.28373283,0.09343726,5.039999999999989,21.749999999999996,1.0
0.29058743,0.08969945,5.039999999999989,21.999999999999996,1.0
0.39659137,0.06402402,4.859999999999994,22.25,0.5
0.48803896,0.05712498,4.68,22.5,0.5
0.5249951,0.048261337,4.719999999999991,22.75,0.5
0.5355822,0.04516463,4.609999999999998,22.999999999999996,0.5
0.5999959,0.039660648,4.5399999999999965,23.249999999999996,0.0
0.62593055,0.030697322,4.5699999999999905,23.5,0.0
0.63439,0.025467379,4.609999999999998,23.75,0.0
0.63109404,0.025634995,4.5699999999999905,0.0,0.0
0.6320308,0.023430923,4.5699999999999905,0.2500000000000003,0.0
0.6335163,0.022310367,4.609999999999998,0.49999999999999983,0.0
0.6340483,0.021467878,4.609999999999998,0.7499999999999997,0.0
0.6336974,0.020975864,4.609999999999998,1.0000000000000002,0.0
0.6336274,0.02117564,4.68,1.2500000000000002,0.0
0.63283366,0.022548767,4.609999999999998,1.5000000000000002,0.0
0.63193536,0.025184693,4.639999999999992,1.7500000000000007,0.0
0.62835693,0.028762342,4.639999999999992,2.0,0.0
0.624566,0.032156944,4.609999999999998,2.249999999999999,0.0
0.6210602,0.035955437,4.68,2.5,0.0
0.6182772,0.04024022,4.639999999999992,2.7500000000000004,0.0
0.6134875,0.04539352,4.639999999999992,3.0,0.0
0.60769236,0.05034779,4.639999999999992,3.2500000000000004,0.0
0.60246277,0.05555881,4.609999999999998,3.5000000000000004,0.0
0.5973687,0.061272264,4.749999999999986,3.749999999999999,0.0
0.59007674,0.06764538,4.0699999999999985,4.0,0.0
0.5858494,0.07295626,4.499999999999989,4.249999999999999,0.0
0.5797607,0.078702204,4.319999999999995,4.5,0.0
0.5723008,0.085529916,4.179999999999992,4.75,0.0
0.56664413,0.09080866,4.609999999999998,5.0,0.0
0.55830073,0.098216124,3.8499999999999965,5.25,0.0
0.5531361,0.1042191,4.609999999999998,5.499999999999999,0.0
0.54409087,0.1111358,4.029999999999991,5.75,0.0
0.53784895,0.1181711,4.389999999999996,6.0,0.0
0.526942,0.1253171,4.359999999999987,6.250000000000002,0.0
0.515172,0.13295567,4.0699999999999985,6.500000000000001,0.0
0.50363106,0.13743475,4.5699999999999905,6.75,0.0
0.48287416,0.14239718,3.9599999999999898,7.000000000000001,0.0
0.45406502,0.13751657,4.459999999999997,7.25,0.0
0.38122147,0.11292047,4.0999999999999925,7.499999999999999,0.0
0.14577591,0.0019374285,4.209999999999987,7.75,0.0
-0.32308593,-0.2284747,4.459999999999997,8.0,0.0
-0.45756444,-0.39383247,19.8,8.250000000000002,0.0
-0.3526684,-0.47262666,20.199999999999996,8.5,0.0
-0.36781132,-0.6068134,6.98,8.750000000000002,0.0
-0.34561303,-0.71224123,9.139999999999997,9.0,0.0
-0.27595258,-0.6897815,9.579999999999988,9.250000000000002,1.0
-0.2874579,-0.6534787,9.139999999999997,9.5,1.0
-0.30145878,-0.60039717,10.149999999999995,9.749999999999998,1.0
-0.33964992,-0.569051,11.66,10.0,1.0
-0.37738162,-0.60195905,15.00999999999999,10.25,0.5
-0.36166418,-0.65380883,15.73,10.5,0.5
-0.34497154,-0.71561223,15.54999999999999,10.75,0.5
-0.30026472,-0.77236974,13.999999999999991,10.999999999999998,0.5
-0.2948256,-0.8124241,13.279999999999998,11.25,0.5
-0.25429592,-0.8772697,12.96,11.5,0.5
-0.16437224,-0.97423285,13.969999999999999,11.75,0.5
-0.14233118,-0.8978495,8.63999999999999,12.0,0.5
-0.21788788,-0.7591403,4.5699999999999905,12.25,1.0
-0.2959934,-0.67365617,5.10999999999999,12.5,1.0
-0.3811409,-0.5894832,4.429999999999988,12.749999999999998,1.0
-0.46127707,-0.5100336,4.459999999999997,12.999999999999998,1.0
-0.50495005,-0.45934713,21.1,13.25,1.0
-0.46216282,-0.4012107,32.0,13.5,1.0
-0.44604412,-0.36836833,30.95999999999999,13.75,1.0
-0.45921406,-0.365904,30.779999999999998,13.999999999999998,1.0
-0.4540815,-0.35339314,29.049999999999994,14.25,1.0
-0.4649079,-0.34845203,28.119999999999994,14.5,1.0
-0.47633877,-0.33731237,29.44999999999999,14.75,1.0
-0.48054254,-0.31897303,31.569999999999993,14.999999999999996,1.0
-0.47553396,-0.30602273,31.609999999999985,15.249999999999998,1.0
-0.47821224,-0.2941124,33.61999999999998,15.499999999999996,1.0
-0.47736016,-0.2645832,38.199999999999996,15.75,1.0
-0.49756876,-0.17624763,58.859999999999985,15.999999999999998,1.0
-0.44201273,-0.15857306,40.86,16.25,1.0
-0.4109128,-0.21748562,28.62,16.5,1.0
-0.33214235,-0.30704027,7.089999999999994,16.75,1.0
-0.32395527,-0.36280534,5.399999999999994,17.0,1.0
-0.23799513,-0.37472695,5.10999999999999,17.25,0.5
-0.13102736,-0.37636575,5.039999999999989,17.5,0.5
-0.025064558,-0.36992058,5.179999999999992,17.75,0.5
0.07839823,-0.34797356,5.039999999999989,18.0,0.5
0.17405981,-0.30530068,4.749999999999986,18.249999999999996,0.5
0.2578351,-0.25770375,4.749999999999986,18.5,0.5
0.32255,-0.21930502,4.929999999999995,18.75,0.5
0.36874253,-0.17545688,4.929999999999995,18.999999999999996,0.5
0.40152663,-0.13168518,4.969999999999986,19.25,0.5
0.42522192,-0.093324006,4.929999999999995,19.499999999999996,0.5
0.44146562,-0.06287396,4.969999999999986,19.75,0.5
0.4522891,-0.04270643,5.039999999999989,20.0,0.5
0.3682441,-0.008530771,4.969999999999986,20.249999999999996,1.0
0.3159427,0.026838267,4.929999999999995,20.499999999999996,1.0
0.29193187,0.054801248,4.929999999999995,20.75,1.0
0.2811799,0.073535,4.969999999999986,21.0,1.0
0.276398,0.08531798,4.9999999999999964,21.25,1.0
0.2764799,0.090107776,4.929999999999995,21.5,1.0
0.2805617,0.08963702,4.969999999999986,21.749999999999996,1.0
0.2873202,0.08576095,4.929999999999995,21.999999999999996,1.0
0.39188313,0.060061306,4.819999999999987,22.25,0.5
0.482512,0.052973256,4.609999999999998,22.5,0.5
0.5216855,0.04331959,4.5699999999999905,22.75,0.5
0.5343511,0.0393717,4.5699999999999905,22.999999999999996,0.5
0.59885275,0.034239657,4.499999999999989,23.249999999999996,0.0
0.62515247,0.02518137,4.609999999999998,23.5,0.0
0.6343812,0.01971239,4.5399999999999965,23.75,0.0
0.71538794,0.048669927,4.639999999999992,0.0,0.0
0.7074034,0.05947437,4.5399999999999965,0.2500000000000003,0.0
0.6986015,0.06564493,4.5699999999999905,0.49999999999999983,0.0
0.6911547,0.07415595,4.68,0.7499999999999997,0.0
0.6845027,0.08232155,4.609999999999998,1.0000000000000002,0.0
0.67716444,0.09117026,4.5699999999999905,1.2500000000000002,0.0
0.66947067,0.1001356,4.609999999999998,1.5000000000000002,0.0
0.6613523,0.10917268,4.609999999999998,1.7500000000000007,0.0
0.6540184,0.11759306,4.639999999999992,2.0,0.0
0.6476754,0.12542185,4.609999999999998,2.249999999999999,0.0
0.6413116,0.13278855,4.5699999999999905,2.5,0.0
0.6348525,0.13933021,4.609999999999998,2.7500000000000004,0.0
0.6283809,0.14497578,4.609999999999998,3.0,0.0
0.6226413,0.15092851,4.68,3.2500000000000004,0.0
0.6157938,0.1576332,4.639999999999992,3.5000000000000004,0.0
0.6068922,0.16455677,4.609999999999998,3.749999999999999,0.0
0.6001956,0.1700283,4.609999999999998,4.0,0.0
0.59240085,0.1759236,4.609999999999998,4.249999999999999,0.0
0.5849687,0.18135856,4.639999999999992,4.5,0.0
0.57698494,0.18700181,4.5699999999999905,4.75,0.0
0.56836194,0.19251162,4.609999999999998,5.0,0.0
0.5603019,0.1975369,4.429999999999988,5.25,0.0
0.55200076,0.20271243,4.029999999999991,5.499999999999999,0.0
0.545339,0.20606497,4.639999999999992,5.75,0.0
0.53581494,0.2109382,3.999999999999997,6.0,0.0
0.5238972,0.21633238,4.929999999999995,6.250000000000002,0.0
0.509625,0.2198413,5.399999999999994,6.500000000000001,0.0
0.4982956,0.22287087,5.0799999999999965,6.75,0.0
0.4806586,0.22786798,5.79999999999999,7.000000000000001,0.0
0.4646514,0.22477727,4.789999999999993,7.25,0.0
0.4225325,0.2182953,5.619999999999996,7.499999999999999,0.0
0.26138246,0.14614218,5.869999999999992,7.75,0.0
-0.44860703,-0.1772006,7.0199999999999925,8.0,0.0
-0.6042887,-0.3101479,36.96999999999999,8.250000000000002,0.0
-0.5483155,-0.22416465,84.92000000000002,8.5,0.0
-0.5090186,-0.16731025,82.07999999999998,8.750000000000002,0.0
-0.51033884,-0.13076296,86.98,9.0,0.0
-0.4796697,-0.115716115,89.53,9.250000000000002,1.0
-0.51440275,-0.07669638,88.99,9.5,1.0
-0.52060306,-0.05316624,87.91,9.749999999999998,1.0
-0.5384495,-0.020788832,109.58,10.0,1.0
-0.54418695,-0.013752652,80.1,10.25,0.5
-0.55485725,-0.024098163,105.84,10.5,0.5
-0.5514374,-0.017511858,91.87,10.75,0.5
-0.5798992,-0.026943622,84.92000000000002,10.999999999999998,0.5
-0.6010454,-0.0077180844,99.25,11.25,0.5
-0.63050425,0.01264474,84.49,11.5,0.5
-0.77315724,0.039697535,104.87000000000002,11.75,0.5
0.2025693,-1.5212872,120.53,12.0,0.5
0.05506432,-1.2580198,40.32,12.25,1.0
-0.20116548,-0.9052221,7.269999999999989,12.5,1.0
-0.42797506,-0.4767073,7.809999999999987,12.749999999999998,1.0
-1.0410615,0.19195358,7.809999999999987,12.999999999999998,1.0
-1.0481145,0.27677327,75.74,13.25,1.0
-1.0211474,0.33165812,146.27,13.5,1.0
-1.0005289,0.33851454,153.14,13.75,1.0
-0.94563025,0.3278934,124.34,13.999999999999998,1.0
-0.8684334,0.26879242,74.92,14.25,1.0
-0.82092786,0.18583457,69.98,14.5,1.0
-0.80710006,0.11648131,70.09,14.75,1.0
-0.7731967,0.0675995,59.21999999999999,14.999999999999996,1.0
-0.74463,0.0050557125,52.919999999999995,15.249999999999998,1.0
-0.74547637,-0.023796666,59.43999999999999,15.499999999999996,1.0
-0.7081444,-0.009225061,59.75999999999999,15.75,1.0
-0.6927286,-0.008598195,54.649999999999984,15.999999999999998,1.0
-0.6918076,-0.007092029,55.66,16.25,1.0
-0.681552,0.017102437,58.93,16.5,1.0
-0.6814364,0.055519305,66.13,16.75,1.0
-0.65598845,0.08268539,59.83,17.0,1.0
-0.6409392,0.075360484,55.61999999999998,17.25,0.5
-0.5678532,0.027238304,61.24,17.5,0.5
-0.49295798,-0.053423278,42.95,17.75,0.5
-0.49415624,-0.11201557,34.419999999999995,18.0,0.5
-0.57243645,-0.04361985,62.5,18.249999999999996,0.5
-0.52101505,0.010072449,71.64,18.5,0.5
-0.519022,0.043306492,72.83,18.75,0.5
-0.49220347,0.08317791,70.62999999999998,18.999999999999996,0.5
-0.47696662,0.13508444,72.94,19.25,0.5
-0.44496757,0.18412617,72.57999999999998,19.499999999999996,0.5
-0.40219647,0.22937824,68.54,19.75,0.5
-0.34660783,0.2718732,66.92,20.0,0.5
-0.36738095,0.34954402,79.09,20.249999999999996,1.0
-0.33181608,0.41150072,71.31999999999998,20.499999999999996,1.0
-0.2952479,0.5163797,59.68999999999998,20.75,1.0
-0.24641456,0.55786973,46.32999999999999,21.0,1.0
-0.0479663,0.49897215,8.959999999999988,21.25,1.0
0.14468983,0.3968653,5.5799999999999885,21.5,1.0
0.21759439,0.33233336,5.10999999999999,21.749999999999996,1.0
0.24053103,0.29021534,5.0799999999999965,21.999999999999996,1.0
0.32801318,0.25313148,4.969999999999986,22.25,0.5
0.42086452,0.21732037,4.789999999999993,22.5,0.5
0.47921842,0.17861731,4.789999999999993,22.75,0.5
0.5140548,0.1617127,4.68,22.999999999999996,0.5
0.5816642,0.14591844,4.68,23.249999999999996,0.0
0.6219425,0.12892373,4.609999999999998,23.5,0.0
0.64661944,0.117463075,4.639999999999992,23.75,0.0
